id,rating_label
1135,4.0
1136,3.0
1137,3.0
1138,4.0
1139,4.0
1140,3.0
1141,3.0
1142,3.0
1143,4.0
1144,3.0
1145,3.0
1146,4.0
1147,3.0
1148,3.0
1149,4.0
1150,3.0
1151,4.0
1152,3.0
1153,4.0
1154,3.0
1155,3.0
1156,3.0
1157,4.0
1158,4.0
1159,3.0
1160,3.0
1161,4.0
1162,4.0
1163,4.0
1164,4.0
1165,3.0
1166,3.0
1167,3.0
1168,3.0
1169,4.0
1170,4.0
1171,4.0
1172,4.0
1173,4.0
1174,3.0
1175,4.0
1176,4.0
1177,4.0
1178,3.0
1179,3.0
1180,4.0
1181,4.0
1182,4.0
1183,3.0
1184,4.0
1185,4.0
1186,4.0
1187,3.0
1188,4.0
1189,3.0
1190,4.0
1191,3.0
1192,4.0
1193,4.0
1194,3.0
1195,3.0
1196,3.0
1197,3.0
1198,4.0
1199,4.0
1200,4.0
1201,4.0
1202,3.0
1203,3.0
1204,3.0
1205,4.0
1206,4.0
1207,3.0
1208,4.0
1209,3.0
1210,4.0
1211,4.0
1212,3.0
1213,4.0
1214,3.0
1215,4.0
1216,4.0
1217,4.0
1218,4.0
1219,3.0
1220,4.0
1221,4.0
1222,3.0
1223,4.0
1224,4.0
1225,4.0
1226,4.0
1227,3.0
1228,3.0
1229,3.0
1230,3.0
1231,4.0
1232,4.0
1233,3.0
1234,4.0
1235,3.0
1236,3.0
1237,3.0
1238,4.0
1239,4.0
1240,3.0
1241,4.0
1242,4.0
1243,3.0
1244,4.0
1245,3.0
1246,3.0
1247,4.0
1248,4.0
1249,4.0
1250,3.0
1251,4.0
1252,3.0
1253,4.0
1254,4.0
1255,4.0
1256,4.0
1257,3.0
1258,4.0
1259,3.0
1260,4.0
1261,4.0
1262,4.0
1263,4.0
1264,3.0
1265,3.0
1266,4.0
1267,4.0
1268,3.0
1269,3.0
1270,4.0
1271,4.0
1272,3.0
1273,4.0
1274,4.0
1275,4.0
1276,3.0
1277,4.0
1278,4.0
1279,3.0
1280,4.0
1281,3.0
1282,4.0
1283,4.0
1284,4.0
1285,3.0
1286,3.0
1287,4.0
1288,4.0
1289,3.0
1290,3.0
1291,3.0
1292,4.0
1293,3.0
1294,4.0
1295,3.0
1296,4.0
1297,3.0
1298,4.0
1299,4.0
1300,3.0
1301,4.0
1302,3.0
1303,3.0
1304,3.0
1305,4.0
1306,4.0
1307,3.0
1308,3.0
1309,4.0
1310,4.0
1311,3.0
1312,4.0
1313,3.0
1314,3.0
1315,3.0
1316,3.0
1317,3.0
1318,3.0
1319,3.0
1320,4.0
1321,4.0
1322,4.0
1323,3.0
1324,3.0
1325,3.0
1326,3.0
1327,4.0
1328,3.0
1329,4.0
1330,3.0
1331,4.0
1332,4.0
1333,4.0
1334,3.0
1335,4.0
1336,3.0
1337,4.0
1338,3.0
1339,4.0
1340,4.0
1341,4.0
1342,4.0
1343,4.0
1344,3.0
1345,3.0
1346,4.0
1347,4.0
1348,3.0
1349,3.0
1350,3.0
1351,3.0
1352,3.0
1353,3.0
1354,4.0
1355,4.0
1356,3.0
1357,3.0
1358,3.0
1359,4.0
1360,3.0
1361,3.0
1362,3.0
1363,3.0
1364,4.0
1365,3.0
1366,4.0
1367,4.0
1368,3.0
1369,4.0
1370,4.0
1371,4.0
1372,3.0
1373,4.0
1374,4.0
1375,4.0
1376,4.0
1377,4.0
1378,3.0
1379,3.0
1380,3.0
1381,4.0
1382,4.0
1383,3.0
1384,3.0
1385,4.0
1386,4.0
1387,3.0
1388,4.0
1389,4.0
1390,4.0
1391,3.0
1392,4.0
1393,4.0
1394,4.0
1395,4.0
1396,3.0
1397,4.0
1398,4.0
1399,3.0
1400,5.0
1401,3.0
1402,3.0
1403,4.0
1404,3.0
1405,4.0
1406,3.0
1407,4.0
1408,3.0
1409,3.0
1410,4.0
1411,4.0
1412,3.0
1413,3.0
1414,4.0
1415,3.0
1416,4.0
1417,4.0
1418,3.0
1419,4.0
1420,3.0
1421,3.0
1422,3.0
1423,4.0
1424,4.0
1425,4.0
1426,3.0
1427,4.0
1428,4.0
1429,3.0
1430,3.0
1431,4.0
1432,4.0
1433,4.0
1434,4.0
1435,3.0
1436,3.0
1437,3.0
1438,3.0
1439,3.0
1440,3.0
1441,4.0
1442,3.0
1443,4.0
1444,4.0
1445,3.0
1446,4.0
1447,3.0
1448,3.0
1449,4.0
1450,3.0
1451,4.0
1452,4.0
1453,4.0
1454,4.0
1455,4.0
1456,4.0
1457,4.0
1458,4.0
1459,3.0
1460,4.0
1461,4.0
1462,3.0
1463,3.0
1464,4.0
1465,4.0
1466,4.0
1467,4.0
1468,3.0
1469,3.0
1470,4.0
1471,3.0
1472,4.0
1473,4.0
1474,4.0
1475,4.0
1476,4.0
1477,4.0
1478,4.0
1479,4.0
1480,3.0
1481,4.0
1482,4.0
1483,4.0
1484,3.0
1485,3.0
1486,3.0
1487,4.0
1488,4.0
1489,3.0
1490,4.0
1491,4.0
1492,3.0
1493,4.0
1494,3.0
1495,3.0
1496,3.0
1497,4.0
1498,3.0
1499,3.0
1500,3.0
1501,3.0
1502,4.0
1503,4.0
1504,3.0
1505,4.0
1506,3.0
1507,4.0
1508,3.0
1509,3.0
1510,4.0
1511,3.0
1512,3.0
1513,4.0
1514,3.0
1515,4.0
1516,4.0
1517,3.0
1518,3.0
1519,4.0
1520,3.0
1521,4.0
1522,3.0
1523,4.0
1524,3.0
1525,3.0
1526,3.0
1527,4.0
1528,3.0
1529,3.0
1530,4.0
1531,3.0
1532,4.0
1533,3.0
1534,4.0
1535,4.0
1536,4.0
1537,4.0
1538,4.0
1539,4.0
1540,4.0
1541,4.0
1542,3.0
1543,3.0
1544,3.0
1545,4.0
1546,3.0
1547,3.0
1548,3.0
1549,4.0
1550,3.0
1551,4.0
1552,3.0
1553,3.0
1554,4.0
1555,4.0
1556,4.0
1557,4.0
1558,4.0
1559,4.0
1560,4.0
1561,3.0
1562,3.0
1563,3.0
1564,4.0
1565,4.0
1566,3.0
1567,3.0
1568,4.0
1569,3.0
1570,4.0
1571,4.0
1572,4.0
1573,3.0
1574,4.0
1575,4.0
1576,4.0
1577,3.0
1578,3.0
1579,4.0
1580,3.0
1581,4.0
1582,4.0
1583,4.0
1584,3.0
1585,3.0
1586,4.0
1587,4.0
1588,3.0
1589,3.0
1590,4.0
1591,4.0
1592,4.0
1593,3.0
1594,4.0
1595,4.0
1596,4.0
1597,4.0
1598,3.0
1599,4.0
1600,4.0
1601,3.0
1602,4.0
1603,4.0
1604,3.0
1605,4.0
1606,3.0
1607,4.0
1608,4.0
1609,3.0
1610,4.0
1611,4.0
1612,3.0
1613,3.0
1614,3.0
1615,3.0
1616,4.0
1617,3.0
1618,4.0
1619,4.0
1620,3.0
1621,4.0
1622,4.0
1623,4.0
1624,4.0
1625,4.0
1626,3.0
1627,4.0
1628,3.0
1629,4.0
1630,3.0
1631,3.0
1632,3.0
1633,4.0
1634,3.0
1635,3.0
1636,3.0
1637,3.0
1638,4.0
1639,4.0
1640,4.0
1641,4.0
1642,3.0
1643,3.0
1644,3.0
1645,3.0
1646,4.0
1647,4.0
1648,4.0
1649,4.0
1650,3.0
1651,3.0
1652,4.0
1653,3.0
1654,3.0
1655,3.0
1656,4.0
1657,4.0
1658,3.0
1659,4.0
1660,4.0
1661,3.0
1662,3.0
1663,4.0
1664,3.0
1665,3.0
1666,4.0
1667,4.0
1668,3.0
1669,3.0
1670,3.0
1671,4.0
1672,3.0
1673,4.0
1674,4.0
1675,4.0
1676,4.0
1677,3.0
1678,4.0
1679,4.0
1680,3.0
1681,3.0
1682,4.0
1683,4.0
1684,3.0
1685,4.0
1686,4.0
1687,3.0
1688,4.0
1689,4.0
1690,3.0
1691,4.0
1692,3.0
1693,3.0
1694,4.0
1695,3.0
1696,3.0
1697,3.0
1698,3.0
1699,4.0
1700,4.0
1701,4.0
1702,3.0
1703,3.0
1704,4.0
1705,3.0
1706,4.0
1707,4.0
1708,3.0
1709,3.0
1710,3.0
1711,3.0
1712,3.0
1713,3.0
1714,3.0
1715,3.0
1716,4.0
1717,4.0
1718,3.0
1719,4.0
1720,4.0
1721,4.0
1722,4.0
1723,4.0
1724,4.0
1725,3.0
1726,3.0
1727,3.0
1728,4.0
1729,3.0
1730,4.0
1731,3.0
1732,3.0
1733,4.0
1734,4.0
1735,4.0
1736,4.0
1737,4.0
1738,4.0
1739,3.0
1740,4.0
1741,4.0
1742,4.0
1743,4.0
1744,3.0
1745,3.0
1746,4.0
1747,4.0
1748,3.0
1749,3.0
1750,4.0
1751,3.0
1752,3.0
1753,3.0
1754,4.0
1755,4.0
1756,4.0
1757,3.0
1758,4.0
1759,4.0
1760,4.0
1761,3.0
1762,4.0
1763,4.0
1764,3.0
1765,4.0
1766,3.0
1767,3.0
1768,4.0
1769,3.0
1770,3.0
1771,4.0
1772,4.0
1773,4.0
1774,3.0
1775,3.0
1776,3.0
1777,4.0
1778,4.0
1779,4.0
1780,3.0
1781,4.0
1782,4.0
1783,4.0
1784,4.0
1785,4.0
1786,4.0
1787,3.0
1788,4.0
1789,4.0
1790,4.0
1791,4.0
1792,4.0
1793,3.0
1794,4.0
1795,3.0
1796,4.0
1797,3.0
1798,4.0
1799,3.0
1800,4.0
1801,3.0
1802,4.0
1803,3.0
1804,3.0
1805,4.0
1806,3.0
1807,3.0
1808,3.0
1809,3.0
1810,4.0
1811,4.0
1812,3.0
1813,3.0
1814,3.0
1815,4.0
1816,4.0
1817,3.0
1818,4.0
1819,3.0
1820,3.0
1821,4.0
1822,3.0
1823,4.0
1824,4.0
1825,4.0
1826,3.0
1827,4.0
1828,3.0
1829,4.0
1830,3.0
1831,4.0
1832,4.0
1833,4.0
1834,4.0
1835,3.0
1836,3.0
1837,3.0
1838,4.0
1839,3.0
1840,3.0
1841,4.0
1842,4.0
1843,3.0
1844,3.0
1845,3.0
1846,4.0
1847,3.0
1848,4.0
1849,4.0
1850,3.0
1851,4.0
1852,4.0
1853,3.0
1854,4.0
1855,3.0
1856,4.0
1857,4.0
1858,4.0
1859,4.0
1860,4.0
1861,3.0
1862,4.0
1863,3.0
1864,4.0
1865,4.0
1866,3.0
1867,4.0
1868,3.0
1869,3.0
1870,4.0
1871,3.0
1872,3.0
1873,4.0
1874,4.0
1875,4.0
1876,4.0
1877,3.0
1878,4.0
1879,4.0
1880,4.0
1881,4.0
1882,3.0
1883,4.0
1884,3.0
1885,3.0
1886,3.0
1887,3.0
1888,4.0
1889,3.0
1890,4.0
1891,3.0
1892,3.0
1893,3.0
1894,3.0
1895,4.0
1896,3.0
1897,4.0
1898,3.0
1899,4.0
1900,3.0
1901,4.0
1902,4.0
1903,3.0
1904,3.0
1905,4.0
1906,4.0
1907,3.0
1908,4.0
1909,3.0
1910,4.0
1911,3.0
1912,4.0
1913,3.0
1914,4.0
1915,4.0
1916,3.0
1917,4.0
1918,4.0
1919,4.0
1920,4.0
1921,3.0
1922,4.0
1923,3.0
1924,3.0
1925,4.0
1926,4.0
1927,4.0
1928,4.0
1929,4.0
1930,4.0
1931,3.0
1932,3.0
1933,4.0
1934,4.0
1935,3.0
1936,4.0
1937,3.0
1938,4.0
1939,3.0
1940,3.0
1941,4.0
1942,4.0
1943,4.0
1944,4.0
1945,4.0
1946,4.0
1947,4.0
1948,3.0
1949,4.0
1950,4.0
1951,3.0
1952,4.0
1953,3.0
1954,4.0
1955,3.0
1956,3.0
1957,4.0
1958,3.0
1959,4.0
1960,3.0
1961,4.0
1962,4.0
1963,3.0
1964,3.0
1965,3.0
1966,4.0
1967,3.0
1968,3.0
1969,4.0
1970,3.0
1971,4.0
1972,3.0
1973,3.0
1974,4.0
1975,4.0
1976,3.0
1977,3.0
1978,4.0
1979,4.0
1980,4.0
1981,4.0
1982,4.0
1983,3.0
1984,3.0
1985,4.0
1986,3.0
1987,4.0
1988,3.0
1989,4.0
1990,4.0
1991,3.0
1992,4.0
1993,3.0
1994,4.0
1995,4.0
1996,4.0
1997,3.0
1998,4.0
1999,4.0
2000,4.0
2001,4.0
2002,4.0
2003,4.0
2004,3.0
2005,3.0
2006,4.0
2007,3.0
2008,4.0
2009,3.0
2010,3.0
2011,3.0
2012,3.0
2013,3.0
2014,4.0
2015,3.0
2016,4.0
2017,3.0
2018,4.0
2019,4.0
2020,4.0
2021,4.0
2022,4.0
2023,4.0
2024,3.0
2025,3.0
2026,3.0
2027,3.0
2028,4.0
2029,3.0
2030,3.0
2031,4.0
2032,4.0
2033,3.0
2034,3.0
2035,4.0
2036,3.0
2037,4.0
2038,4.0
2039,4.0
2040,4.0
2041,3.0
2042,3.0
2043,4.0
2044,4.0
2045,3.0
2046,3.0
2047,3.0
2048,4.0
2049,4.0
2050,3.0
2051,4.0
2052,3.0
2053,4.0
2054,3.0
2055,4.0
2056,5.0
2057,4.0
2058,3.0
2059,3.0
2060,3.0
2061,3.0
2062,4.0
2063,4.0
2064,3.0
2065,3.0
2066,3.0
2067,4.0
2068,3.0
2069,4.0
2070,3.0
2071,3.0
2072,3.0
2073,4.0
2074,3.0
2075,4.0
2076,4.0
2077,4.0
2078,4.0
2079,4.0
2080,4.0
2081,4.0
2082,3.0
2083,4.0
2084,3.0
2085,4.0
2086,4.0
2087,4.0
2088,4.0
2089,3.0
2090,4.0
2091,4.0
2092,3.0
2093,4.0
2094,4.0
2095,4.0
2096,3.0
2097,3.0
2098,3.0
2099,3.0
2100,4.0
2101,3.0
2102,4.0
2103,3.0
2104,3.0
2105,4.0
2106,3.0
2107,3.0
2108,4.0
2109,4.0
2110,4.0
2111,3.0
2112,3.0
2113,3.0
2114,4.0
2115,4.0
2116,4.0
2117,3.0
2118,3.0
2119,4.0
2120,4.0
2121,4.0
2122,4.0
2123,4.0
2124,4.0
2125,4.0
2126,4.0
2127,3.0
2128,3.0
2129,4.0
2130,4.0
2131,4.0
2132,3.0
2133,4.0
2134,4.0
2135,4.0
2136,4.0
2137,4.0
2138,4.0
2139,4.0
2140,4.0
